name,url
Howl at the Moon Milwaukee,https://www.yelp.com/biz/howl-at-the-moon-milwaukee-milwaukee-2
SafeHouse,https://www.yelp.com/biz/safehouse-milwaukee-3
The Tin Widow,https://www.yelp.com/biz/the-tin-widow-milwaukee-2
The Rooftop,https://www.yelp.com/biz/the-rooftop-milwaukee
The Pharmacy Bar,https://www.yelp.com/biz/the-pharmacy-bar-milwaukee
Drunken Cobra,https://www.yelp.com/biz/drunken-cobra-wauwatosa
Campsite 131,https://www.yelp.com/biz/campsite-131-milwaukee
Sobelman’s Pub & Grill,https://www.yelp.com/biz/sobelmans-pub-and-grill-milwaukee
The Outsider,https://www.yelp.com/biz/the-outsider-milwaukee
Camp Bar Third Ward,https://www.yelp.com/biz/camp-bar-third-ward-milwaukee
Swingin’ Door Exchange,https://www.yelp.com/biz/swingin-door-exchange-milwaukee
Shanghai,https://www.yelp.com/biz/shanghai-milwaukee
Bryant’s Cocktail Lounge,https://www.yelp.com/biz/bryants-cocktail-lounge-milwaukee
Nine Below,https://www.yelp.com/biz/nine-below-milwaukee
Up-Down Milwaukee,https://www.yelp.com/biz/up-down-milwaukee-milwaukee-2
Lost Whale,https://www.yelp.com/biz/lost-whale-milwaukee
The Drunk Uncle,https://www.yelp.com/biz/the-drunk-uncle-west-allis
City Lights Brewing,https://www.yelp.com/biz/city-lights-brewing-milwaukee
Boone and Crockett,https://www.yelp.com/biz/boone-and-crockett-milwaukee
Foundation,https://www.yelp.com/biz/foundation-milwaukee
The Sofie,https://www.yelp.com/biz/the-sofie-milwaukee
Tiki Bar MKE Public Market,https://www.yelp.com/biz/tiki-bar-mke-public-market-milwaukee
Who’s On Third,https://www.yelp.com/biz/whos-on-third-milwaukee
Kelly’s Bleachers,https://www.yelp.com/biz/kellys-bleachers-milwaukee
Gin Rickey,https://www.yelp.com/biz/gin-rickey-milwaukee
Dugout 54,https://www.yelp.com/biz/dugout-54-milwaukee
NorthSouth Club,https://www.yelp.com/biz/northsouth-club-milwaukee
Blu,https://www.yelp.com/biz/blu-milwaukee
Milwaukee Brat House,https://www.yelp.com/biz/milwaukee-brat-house-milwaukee
Lakefront Brewery,https://www.yelp.com/biz/lakefront-brewery-milwaukee
Conway’s Smokin’ Bar & Grill,https://www.yelp.com/biz/conways-smokin-bar-and-grill-milwaukee
Eagle Park Brewing,https://www.yelp.com/biz/eagle-park-brewing-milwaukee
At Random,https://www.yelp.com/biz/at-random-milwaukee
The Social American Tavern,https://www.yelp.com/biz/the-social-milwaukee-2
J&B’s Sports Bar & Blue Ribbon Taproom,https://www.yelp.com/biz/j-and-bs-sports-bar-and-blue-ribbon-taproom-milwaukee-2
Station No. 06,https://www.yelp.com/biz/station-no-06-west-allis
Caroline’s Jazz Club,https://www.yelp.com/biz/carolines-jazz-club-milwaukee
Milwaukee Brewing Company,https://www.yelp.com/biz/milwaukee-brewing-company-milwaukee-2
Fool’s Errand,https://www.yelp.com/biz/fools-errand-milwaukee
The High Note Karaoke Lounge,https://www.yelp.com/biz/the-high-note-karaoke-lounge-milwaukee-4
Third Space Brewing,https://www.yelp.com/biz/third-space-brewing-milwaukee
Thirsty Duck,https://www.yelp.com/biz/thirsty-duck-sussex
Bottom’s Up North,https://www.yelp.com/biz/bottoms-up-north-butler
414 Bar + Kitchen,https://www.yelp.com/biz/414-bar-kitchen-milwaukee
4th Base Restaurant,https://www.yelp.com/biz/4th-base-restaurant-west-milwaukee-4
Red Lion Pub,https://www.yelp.com/biz/red-lion-pub-milwaukee
AXE MKE,https://www.yelp.com/biz/axe-mke-milwaukee
O’Brien’s Pub,https://www.yelp.com/biz/o-briens-pub-milwaukee
Vintage 38,https://www.yelp.com/biz/vintage-38-greendale-7
The Explorium Brewpub Third Ward,https://www.yelp.com/biz/the-explorium-brewpub-third-ward-milwaukee
Oscar’s Pub & Grill,https://www.yelp.com/biz/oscars-pub-and-grill-milwaukee
Old German Beer Hall,https://www.yelp.com/biz/old-german-beer-hall-milwaukee
Oak Barrel Public House,https://www.yelp.com/biz/oak-barrel-public-house-milwaukee
Camp Bar Tosa,https://www.yelp.com/biz/camp-bar-tosa-wauwatosa-2
Murphy’s Irish Pub,https://www.yelp.com/biz/murphys-irish-pub-milwaukee
Crafty Cow - Wauwatosa,https://www.yelp.com/biz/crafty-cow-wauwatosa-wauwatosa
Public Table,https://www.yelp.com/biz/public-table-west-allis-2
Neighborhood Draft,https://www.yelp.com/biz/neighborhood-draft-milwaukee
Whitetail Mke,https://www.yelp.com/biz/whitetail-mke-milwaukee
Bildas Friess Lake Pub,https://www.yelp.com/biz/bildas-friess-lake-pub-hubertus
Best Place At the Historic Pabst Brewery,https://www.yelp.com/biz/best-place-at-the-historic-pabst-brewery-milwaukee-2
Brownstone Social Lounge,https://www.yelp.com/biz/brownstone-social-lounge-milwaukee
Y-Not II Tavern,https://www.yelp.com/biz/y-not-ii-tavern-milwaukee
Vennture Brew,https://www.yelp.com/biz/vennture-brew-milwaukee
Good City Brewing,https://www.yelp.com/biz/good-city-brewing-milwaukee
Camino,https://www.yelp.com/biz/camino-milwaukee
Landmark 1850 Inn,https://www.yelp.com/biz/landmark-1850-inn-milwaukee
RWB Milwaukee,https://www.yelp.com/biz/rwb-milwaukee-milwaukee
Sobelmans Pub N Grill,https://www.yelp.com/biz/sobelmans-pub-n-grill-milwaukee-2
Good City Brewing - Downtown,https://www.yelp.com/biz/good-city-brewing-downtown-milwaukee
Wolski’s Tavern,https://www.yelp.com/biz/wolskis-tavern-milwaukee
Central Waters Brewing Co.,https://www.yelp.com/biz/central-waters-brewing-co-milwaukee
The Mothership,https://www.yelp.com/biz/the-mothership-milwaukee
Wauwatiki Bar & Grill,https://www.yelp.com/biz/wauwatiki-bar-and-grill-wauwatosa-2
Camp Bar Shorewood,https://www.yelp.com/biz/camp-bar-shorewood-shorewood
Draft and Vessel Tosa,https://www.yelp.com/biz/draft-and-vessel-tosa-milwaukee
Mamies Milwaukee,https://www.yelp.com/biz/mamies-milwaukee-milwaukee
Stella’s: A Cocktail Dive,https://www.yelp.com/biz/stellas-a-cocktail-dive-milwaukee
Bullwinkle’s at the Galleria,https://www.yelp.com/biz/bullwinkles-at-the-galleria-brookfield
Broken Bat Brewing Co,https://www.yelp.com/biz/broken-bat-brewing-co-milwaukee-2
Oggie’s Kitchen & Bar,https://www.yelp.com/biz/oggies-kitchen-and-bar-milwaukee
Victor’s Cocktail Lounge & Restaurant,https://www.yelp.com/biz/victors-cocktail-lounge-and-restaurant-milwaukee
Sabbatic,https://www.yelp.com/biz/sabbatic-milwaukee
Milwaukee Ale House,https://www.yelp.com/biz/milwaukee-ale-house-milwaukee
The Fire Pit Sports Bar & Grill,https://www.yelp.com/biz/the-fire-pit-sports-bar-and-grill-milwaukee
The Crooked Crow,https://www.yelp.com/biz/the-crooked-crow-west-allis
The Thirsty Fox,https://www.yelp.com/biz/the-thirsty-fox-milwaukee
The Brass Tap,https://www.yelp.com/biz/the-brass-tap-greenfield
Blackbird Bar,https://www.yelp.com/biz/blackbird-bar-milwaukee
Art Bar,https://www.yelp.com/biz/art-bar-milwaukee
Vintage,https://www.yelp.com/biz/vintage-milwaukee
Story Hill BKC,https://www.yelp.com/biz/story-hill-bkc-milwaukee
The Rave / Eagles Club,https://www.yelp.com/biz/the-rave-eagles-club-milwaukee-3
Three Lions Pub,https://www.yelp.com/biz/three-lions-pub-shorewood
The Yard,https://www.yelp.com/biz/the-yard-milwaukee
The Highbury,https://www.yelp.com/biz/the-highbury-milwaukee
Paddy’s Pub,https://www.yelp.com/biz/paddys-pub-milwaukee
Restaurant To Be Named Later,https://www.yelp.com/biz/restaurant-to-be-named-later-milwaukee
Café Benelux,https://www.yelp.com/biz/caf%C3%A9-benelux-milwaukee-2
the Bar at Saint Kate,https://www.yelp.com/biz/the-bar-at-saint-kate-milwaukee-3
